31.0 APEX_CODE,FINER;APEX_PROFILING,INFO;CALLOUT,INFO;DB,FINEST;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:29:28.0 (16254498)|STATEMENT_EXECUTE|[93]
10:29:28.0 (16275097)|HEAP_ALLOCATE|[91]|Bytes:5
10:29:28.0 (16287250)|HEAP_ALLOCATE|[91]|Bytes:20
10:29:28.0 (16293267)|STATEMENT_EXECUTE|[92]
10:29:28.0 (16295720)|STATEMENT_EXECUTE|[93]
10:29:28.0 (16314991)|HEAP_ALLOCATE|[91]|Bytes:5
10:29:28.0 (16327099)|HEAP_ALLOCATE|[91]|Bytes:20
10:29:28.0 (16334011)|STATEMENT_EXECUTE|[92]
10:29:28.0 (16336266)|STATEMENT_EXECUTE|[93]
10:29:28.0 (16355650)|HEAP_ALLOCATE|[91]|Bytes:5
10:29:28.0 (16368324)|STATEMENT_EXECUTE|[97]
10:29:28.0 (16378952)|SYSTEM_MODE_EXIT|false
10:29:28.0 (16398483)|STATEMENT_EXECUTE|[21]
10:29:28.0 (16466160)|HEAP_ALLOCATE|[21]|Bytes:8
10:29:28.0 (16482109)|STATEMENT_EXECUTE|[24]
10:29:28.0 (16515233)|STATEMENT_EXECUTE|[27]
10:29:28.0 (16539184)|METHOD_ENTRY|[27]|01p57000001HcLT|TriggerFactory.getHandler(Configuration_Switch__mdt, String)
10:29:28.0 (16562030)|STATEMENT_EXECUTE|[104]
10:29:28.0 (16565483)|STATEMENT_EXECUTE|[106]
10:29:28.0 (16567926)|STATEMENT_EXECUTE|[107]
10:29:28.0 (16571195)|STATEMENT_EXECUTE|[108]
10:29:28.0 (16615679)|STATEMENT_EXECUTE|[111]
10:29:28.0 (16618668)|STATEMENT_EXECUTE|[112]
10:29:28.0 (16686166)|HEAP_ALLOCATE|[112]|Bytes:30
10:29:28.0 (16704475)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
10:29:28.0 (16709855)|STATEMENT_EXECUTE|[1]
10:29:28.0 (16723619)|SYSTEM_METHOD_EXIT|[1]|Type
10:29:28.0 (16741768)|METHOD_ENTRY|[112]||System.Type.forName(String)
10:29:28.0 (20587640)|METHOD_EXIT|[112]||System.Type.forName(String)
10:29:28.0 (20601738)|STATEMENT_EXECUTE|[114]
10:29:28.0 (20604963)|STATEMENT_EXECUTE|[119]
10:29:28.0 (20620462)|METHOD_ENTRY|[119]||System.Type.newInstance()
10:29:28.0 (21253760)|METHOD_ENTRY|[5]|01p57000001HcKv|ContractHandler.ContractHandler()
10:29:28.0 (21265937)|STATEMENT_EXECUTE|[5]
10:29:28.0 (21270481)|STATEMENT_EXECUTE|[5]
10:29:28.0 (21276256)|METHOD_EXIT|[5]|ContractHandler
10:29:28.0 (21287729)|HEAP_ALLOCATE|[42]|Bytes:12
10:29:28.0 (21296765)|STATEMENT_EXECUTE|[5]
10:29:28.0 (21299188)|STATEMENT_EXECUTE|[8]
10:29:28.0 (21405117)|HEAP_ALLOCATE|[8]|Bytes:4
10:29:28.0 (21453605)|STATEMENT_EXECUTE|[10]
10:29:28.0 (21503628)|HEAP_ALLOCATE|[10]|Bytes:4
10:29:28.0 (21532535)|STATEMENT_EXECUTE|[13]
10:29:28.0 (21559526)|METHOD_EXIT|[119]||System.Type.newInstance()
10:29:28.0 (21569975)|HEAP_ALLOCATE|[121]|Bytes:8
10:29:28.0 (22602408)|STATEMENT_EXECUTE|[122]
10:29:28.0 (22606945)|STATEMENT_EXECUTE|[123]
10:29:28.0 (22623916)|METHOD_EXIT|[27]|01p57000001HcLT|TriggerFactory.getHandler(Configuration_Switch__mdt, String)
10:29:28.0 (22637234)|STATEMENT_EXECUTE|[31]
10:29:28.0 (22639356)|STATEMENT_EXECUTE|[33]
10:29:28.0 (22653884)|METHOD_ENTRY|[33]|01p57000001HcLT|TriggerFactory.execute(ITrigger)
10:29:28.0 (22673415)|STATEMENT_EXECUTE|[46]
10:29:28.0 (22693797)|STATEMENT_EXECUTE|[49]
10:29:28.0 (22695967)|STATEMENT_EXECUTE|[51]
10:29:28.0 (22830529)|METHOD_ENTRY|[51]|01p57000001HcKv|ContractHandler.bulkBefore(List<SObject>, Map<Id,SObject>)
10:29:28.0 (22861750)|STATEMENT_EXECUTE|[22]
10:29:28.0 (22865524)|STATEMENT_EXECUTE|[23]
10:29:28.0 (23437030)|HEAP_ALLOCATE|[23]|Bytes:112
10:29:28.0 (23450047)|HEAP_ALLOCATE|[23]|Bytes:51
10:29:28.0 (23454383)|HEAP_ALLOCATE|[23]|Bytes:122
10:29:28.0 (23545594)|METHOD_ENTRY|[1]|01p57000001HcKw|ContractUtil.ContractUtil()
10:29:28.0 (23552068)|STATEMENT_EXECUTE|[1]
10:29:28.0 (23556272)|STATEMENT_EXECUTE|[1]
10:29:28.0 (24312660)|SYSTEM_MODE_ENTER|false
10:29:28.0 (24328362)|HEAP_ALLOCATE|[4]|Bytes:5
10:29:28.0 (24336071)|STATEMENT_EXECUTE|[4]
10:29:28.0 (24347333)|HEAP_ALLOCATE|[4]|Bytes:5
10:29:28.0 (24352056)|STATEMENT_EXECUTE|[8]
10:29:28.0 (24367729)|HEAP_ALLOCATE|[8]|Bytes:4
10:29:28.0 (24418528)|HEAP_ALLOCATE|[8]|Bytes:8
10:29:28.0 (24446018)|HEAP_ALLOCATE|[8]|Bytes:7
10:29:28.0 (24462554)|SYSTEM_MODE_EXIT|false
10:29:28.0 (24474487)|METHOD_EXIT|[1]|ContractUtil
10:29:28.0 (24493517)|METHOD_ENTRY|[23]|01p57000001HcKw|ContractUtil.loadData(List<Contract>, Map<String,Contract>)
10:29:28.0 (24513418)|SYSTEM_MODE_ENTER|false
10:29:28.0 (24518419)|HEAP_ALLOCATE|[51]|Bytes:5
10:29:28.0 (24523527)|STATEMENT_EXECUTE|[50]
10:29:28.0 (24525827)|STATEMENT_EXECUTE|[51]
10:29:28.0 (24530356)|HEAP_ALLOCATE|[51]|Bytes:35
10:29:28.0 (143845944)|HEAP_ALLOCATE|[51]|Bytes:6747
10:29:28.0 (143944785)|HEAP_ALLOCATE|[51]|Bytes:6782
10:29:28.0 (143974735)|USER_DEBUG|[51]|DEBUG|## before loadData BEFORE newList: (Contract:{Id=8003L0000003ksrQAA, AccountId=0013L00000LfR0wQAF, OwnerExpirationNotice=null, StartDate=2022-06-06 00:00:00, EndDate=null, BillingStreet=null, BillingCity=null, BillingState=null, BillingPostalCode=null, BillingCountry=null, BillingLatitude=null, BillingLongitude=null, BillingGeocodeAccuracy=null, ShippingStreet=null, ShippingCity=null, ShippingState=null, ShippingPostalCode=null, ShippingCountry=null, ShippingLatitude=null, ShippingLongitude=null, ShippingGeocodeAccuracy=null, ContractTerm=null, OwnerId=0052p000008i9TAAAY, Status=Borrador, CompanySignedId=null, CompanySignedDate=null, CustomerSignedId=null, CustomerSignedTitle=null, CustomerSignedDate=2022-06-06 00:00:00, SpecialTerms=null, ActivatedById=null, ActivatedDate=null, StatusCode=Draft, Description=null, RecordTypeId=012D00000003GZSIA2, Name=null, IsDeleted=false, ContractNumber=00046255, LastApprovedDate=null, CreatedDate=2022-07-21 10:51:22, CreatedById=0052p000008i9TAAAY, LastModifiedDate=2022-07-21 10:51:22, LastModifiedById=0052p000008i9TAAAY, SystemModstamp=2022-07-21 10:51:22, LastActivityDate=null, LastViewedDate=null, LastReferencedDate=null, Comarca__c=null, Territorio__c=null, N_cliente_existente__c=null, N_telefono__c=null, N_telefono_movil__c=612496984, N_fax__c=null, Cod_tarifa__c=null, Cod_forma_de_pago__c=null, Cod_terminos_de_pago__c=null, Cod_dia_de_pago__c=null, Duracion_contrato_en_toneladas__c=null, Consumo_previsto_Kgs__c=null, Coste_resolucion_anticipada__c=null, Producto_contratado__c=null, Prescriptor__c=null, Segmento__c=null, Importe_prima__c=null, Importe_prima_por_tonelada__c=null, Numero_de_contrato_app__c=null, Rentabilidad_prevista__c=null, dp_cad_min1__c=null, dp_cad_min2__c=null, dp_cad_min3__c=null, SWI__c=null, IBAN__c=null, CIF__c=888888, Nombre_cliente__c=null, e_mail__c=null, Cod_CNAE__c=null, Entrega_de_producto__c=Automática, Origen__c=null, Origen_tipo_de_cliente__c=null, Perfil_de_consumo__c=null, Cod_forma_pago_servicios__c=null, Cod_terminos_pago_servicios__c=null, dp_cad_min4__c=null, dp_cad_min5__c=null, dp_cad_min6__c=null, dto_Kg_1__c=null, dto_Kg_2__c=null, dto_Kg_3__c=null, dto_Kg_4__c=null, dto_Kg_5__c=null, dto_Kg_6__c=null, dcm_propano1__c=null, dcm_propano2__c=null, dcm_propano3__c=null, dcm_propano4__c=null, dto_a_o_1__c=null, dto_a_o_2__c=null, dto_a_o_3__c=null, dto_a_o_4__c=null, Cobertura_movil__c=false, Tipo_de_tanque__c=null, Capacidad_tanque__c=null, Tipo__c=null, Tipo_camion__c=null, Perfil_base__c=null, Fecha_prevista_1er_llenado__c=null, Fecha_prevista_obra_civil__c=null, TP_tipo_instalacion__c=null, Importe_modalidad_instalacion__c=null, Altitud__c=null, Proyecto_exterior_importe__c=null, Aportaci_n_al_cliente__c=null, Obra_civil_deposito_importe__c=null, Canalizado_promotor__c=null, Obra_civil_zanjas_importe__c=null, Carburante__c=false, Obra_civil_vallado_importe__c=null, Consumo_previsto_GWh__c=null, ECD_grua_importe__c=null, Consumo_previsto_tons__c=1000, Gestion_instalacion_importe__c=null, Contrato_anterior__c=null, Conexion_gas_red_ext_importe__c=null, Coste_resolucion_anticipada_MWh__c=null, Prueba_instalacion_importe__c=null, Coste_resolucion_anticipada_toneladas__c=null, LI_legaliz_inst_ext_importe__c=null, LI_extintores_importe__c=null, Direccion_de_entrega__c=a003L000003TKLpQAO, Duraci_n_contrato_GWh__c=null, Proyecto_interior_importe__c=null, Duraci_n_del_contrato_a_os__c=2, Conexion_certificado_interior_importe__c=null, Error_Sync__c=false, Contadores_importe__c=null, Estado_2__c=Nuevo, Otros_exterior__c=null, Aportacion_maxima_interior__c=null, Caldera__c=null, Inertizado_Dep_Cliente__c=null, Inversion_recuperable__c=null, Inversion_no_recuperable__c=null, Oportunidad__c=null, Modalidad_de_instalaci_n__c=Modular, Otros_interior_importe__c=null, Compraventa_minima_en_kg__c=null, Fecha_ltima_Sync__c=null, Id_Navision__c=null, Importe_SAU__c=null, Importe_alquiler_contador__c=null, Importe_contador_nuevo__c=null, Importe_dep_sito__c=null, Importe_derechos_acometida__c=null, Importe_derechos_de_alta__c=null, Importe_equipos__c=null, Importe_forfait__c=null, Importe_gesti_n_contrato__c=null, Importe_inspecci_n_quinquenal__c=null, Importe_instalaci_n_exterior__c=null, Importe_instalaci_n_interior__c=null, Importe_obra_Civil__c=null, Importe_proyectos__c=null, Importe_reenganche__c=null, Importe_servicios__c=null, Importe_t_rmino_fijo__c=null, Motivo_de_renovacion__c=null, N_Cliente_anterior__c=null, N_mero_de_vaporizadores__c=null, Prescriptor_no_en_BD__c=null, Primaconta__c=false, Primaservicios_gratuitos__c=true, Promotor__c=null, Reminder_terms_code__c=null, Responsabilidad_Primagas__c=null, Responsabilidad_cliente__c=null, Segmento_1__c=null, Segmento_2__c=null, Servicios__c=null, Subcontratista__c=null, Subcontratista_no_BD__c=null, Tarifa__c=null, Tipo_GNL__c=null, Tipo_de_descuento__c=null, Toma_agua_15_m__c=false, Uso__c=null, Vaporizaci_n_Nm3h__c=null, dcm_propano5__c=null, dcm_propano6__c=null, dto_1__c=null, dto_2__c=null, dto_3__c=null, dto_4__c=null, dto_5__c=null, dto_6__c=null, dto_a_o_5__c=null, dto_a_o_6__c=null, Fecha_fin_contrato__c=2024-06-07 00:00:00, Campa_a_relacionada__c=7013L000000Bh5RQAS, Coordenadas_GPS__Latitude__s=null, Coordenadas_GPS__Longitude__s=null, Derechos_de_titular__c=null, Directorio_pdf__c=null, Entrega_y_colocacion_deposito__c=null, Equipos_instalacion__c=null, Instalacion_exterior__c=null, Instalacion_y_certificado_interior__c=null, Instalador__c=null, Obra_civil_deposito__c=null, Obra_civil_tuberia__c=null, Observaciones_equipos__c=null, Otros_Primagas__c=null, Otros_cliente__c=null, Pago_fraccionado__c=false, Plazo_de_pagos__c=null, Presentacion_en_ayuntamiento__c=null, Proyectista__c=null, Proyecto_exterior_memoria__c=null, Proyecto_interior__c=null, Tramo_con_descuento__c=null, Ubicacion_deposito__c=null, Vallado__c=null, Telemedida__c=false, Forma_de_pago_forfait__c=null, Observaciones_generales__c=null, emailDestinatarioBorrador__c=null, Contrato_original_recibido__c=false, N_Cliente_Navision__c=0, Pago_prima__c=false, Factura_n__c=null, Fraccionar_pago_1er_llenado_en_3__c=false, Tanque_propio__c=false, OldCustomerNavCode__c=null, OldShiptoCode__c=null, Ultima_lectura_de_contador__c=null, N_Pedido_creado__c=null, N_Prescriptor__c=R, Campa_a_aplicada__c=false, DNI__c=null, Pedido_Instalaci_n_creado__c=false, Primaservicios_mes1__c=0.00, Primaservicios_mes2__c=0.00, Primaservicios_mes3__c=0.00, Primaservicios_mes4__c=0.00, Primaservicios_mes5__c=0.00, Tipo_residencia__c=null, Financiacion_externa__c=false, IsTitularChange__c=false, Tramo__c=1, uso_en_contrato__c=null, DateFirstFilled__c=2022-06-07 00:00:00, conv_importe_term_fijo__c=null, conv_importe_SAU__c=00, conv_total2_ds__c=null, conv_fecha_firma_cliente__c=6/6/2022})
10:29:28.0 (144126393)|STATEMENT_EXECUTE|[52]
10:29:28.0 (144152057)|HEAP_ALLOCATE|[52]|Bytes:4
10:29:28.0 (144208994)|STATEMENT_EXECUTE|[53]
10:29:28.0 (144221762)|HEAP_ALLOCATE|[53]|Bytes:4
10:29:28.0 (144315415)|STATEMENT_EXECUTE|[55]
10:29:28.0 (144487713)|HEAP_ALLOCATE|[56]|Bytes:5
10:29:28.0 (144581475)|HEAP_ALLOCATE|[56]|Bytes:4
10:29:28.0 (144595135)|STATEMENT_EXECUTE|[57]
10:29:28.0 (144630987)|STATEMENT_EXECUTE|[58]
10:29:28.0 (144645802)|HEAP_ALLOCATE|[56]|Bytes:5
10:29:28.0 (144693987)|STATEMENT_EXECUTE|[64]
10:29:28.0 (144697097)|STATEMENT_EXECUTE|[73]
10:29:28.0 (144704659)|HEAP_ALLOCATE|[73]|Bytes:40
10:29:28.0 (144717803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:29:28.0 (144768682)|HEAP_ALLOCATE|[73]|Bytes:2
10:29:28.0 (144786880)|HEAP_ALLOCATE|[73]|Bytes:42
10:29:28.0 (144804250)|USER_DEBUG|[73]|DEBUG|## loadData BEFORE contratosAnteriores: ()
10:29:28.0 (144816372)|STATEMENT_EXECUTE|[74]
10:29:28.0 (144820256)|HEAP_ALLOCATE|[74]|Bytes:24
10:29:28.0 (144844071)|USER_DEBUG|[74]|DEBUG|## after loadData BEFORE
10:29:28.0 (144870927)|SYSTEM_MODE_EXIT|false
10:29:28.0 (144892116)|METHOD_EXIT|[23]|01p57000001HcKw|ContractUtil.loadData(List<Contract>, Map<String,Contract>)
10:29:28.0 (144907941)|METHOD_EXIT|[51]|01p57000001HcKv|ContractHandler.bulkBefore(List<SObject>, Map<Id,SObject>)
10:29:28.0 (144930946)|STATEMENT_EXECUTE|[60]
10:29:28.0 (144933860)|STATEMENT_EXECUTE|[61]
10:29:28.0 (145010947)|METHOD_ENTRY|[61]|01p57000001HcKv|ContractHandler.beforeUpdate(List<SObject>, Map<Id,SObject>)
10:29:28.0 (145036380)|STATEMENT_EXECUTE|[47]
10:29:28.0 (145039073)|STATEMENT_EXECUTE|[48]
10:29:28.0 (145068718)|METHOD_ENTRY|[48]|01p57000001HcKw|ContractUtil.populateContractEndDateUpdate(List<Contract>, Map<Id,Contract>)
10:29:28.0 (145093587)|SYSTEM_MODE_ENTER|false
10:29:28.0 (145104424)|HEAP_ALLOCATE|[631]|Bytes:5
10:29:28.0 (145110993)|STATEMENT_EXECUTE|[630]
10:29:28.0 (145113597)|STATEMENT_EXECUTE|[631]
10:29:28.0 (145123703)|HEAP_ALLOCATE|[631]|Bytes:4
10:29:28.0 (145155323)|STATEMENT_EXECUTE|[633]
10:29:28.0 (145158029)|STATEMENT_EXECUTE|[633]
10:29:28.0 (145194796)|HEAP_ALLOCATE|[634]|Bytes:5
10:29:28.0 (145214425)|HEAP_ALLOCATE|[634]|Bytes:4
10:29:28.0 (145223567)|STATEMENT_EXECUTE|[634]
10:29:28.0 (146035954)|STATEMENT_EXECUTE|[635]
10:29:28.0 (146060560)|HEAP_ALLOCATE|[634]|Bytes:5
10:29:28.0 (146086763)|SYSTEM_MODE_EXIT|false
10:29:28.0 (146106926)|METHOD_EXIT|[48]|01p57000001HcKw|ContractUtil.populateContractEndDateUpdate(List<Contract>, Map<Id,Contract>)
10:29:28.0 (146121481)|METHOD_EXIT|[61]|01p57000001HcKv|ContractHandler.beforeUpdate(List<SObject>, Map<Id,SObject>)
10:29:28.0 (146131150)|STATEMENT_EXECUTE|[92]
10:29:28.0 (146147899)|METHOD_ENTRY|[92]|01p57000001HcKv|ContractHandler.andFinally()
10:29:28.0 (146171975)|STATEMENT_EXECUTE|[91]
10:29:28.0 (146174556)|STATEMENT_EXECUTE|[92]
10:29:28.0 (146185590)|METHOD_ENTRY|[92]|01p57000001HcKw|ContractUtil.insertUpdateDeleteRecords()
10:29:28.0 (146206637)|SYSTEM_MODE_ENTER|false
10:29:28.0 (146216109)|HEAP_ALLOCATE|[424]|Bytes:5
10:29:28.0 (146222561)|STATEMENT_EXECUTE|[422]
10:29:28.0 (146248705)|HEAP_ALLOCATE|[14]|Bytes:5
10:29:28.0 (146254144)|STATEMENT_EXECUTE|[13]
10:29:28.0 (146259432)|STATEMENT_EXECUTE|[15]
10:29:28.0 (146262011)|STATEMENT_EXECUTE|[16]
10:29:28.0 (146281943)|HEAP_ALLOCATE|[16]|Bytes:4
10:29:28.0 (146321264)|STATEMENT_EXECUTE|[18]
10:29:28.0 (146353814)|STATEMENT_EXECUTE|[424]
10:29:28.0 (146356509)|STATEMENT_EXECUTE|[429]
10:29:28.0 (146373997)|HEAP_ALLOCATE|[14]|Bytes:5
10:29:28.0 (146379287)|STATEMENT_EXECUTE|[13]
10:29:28.0 (146382220)|STATEMENT_EXECUTE|[14]
10:29:28.0 (146384515)|STATEMENT_EXECUTE|[18]
10:29:28.0 (146402163)|SYSTEM_MODE_EXIT|false
10:29:28.0 (146411884)|METHOD_EXIT|[92]|01p57000001HcKw|ContractUtil.insertUpdateDeleteRecords()
10:29:28.0 (146420710)|METHOD_EXIT|[92]|01p57000001HcKv|ContractHandler.andFinally()
10:29:28.0 (146430998)|METHOD_EXIT|[33]|01p57000001HcLT|TriggerFactory.execute(ITrigger)
10:29:28.0 (146443546)|METHOD_EXIT|[4]|01p57000001HcLT|TriggerFactory.createHandler(Schema.SObjectType)
10:29:28.146 (146459277)|CUMULATIVE_LIMIT_USAGE
10:29:28.146 (146459277)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:29:28.146 (146459277)|CUMULATIVE_LIMIT_USAGE_END

10:29:28.0 (148465604)|CODE_UNIT_FINISHED|ContractTrigger on Contract trigger event BeforeUpdate|__sfdc_trigger/ContractTrigger
10:29:28.0 (295834782)|CODE_UNIT_STARTED|[EXTERNAL]|01q57000000g1Lq|ContractTrigger on Contract trigger event AfterUpdate|__sfdc_trigger/ContractTrigger
10:29:28.0 (295915281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:29:28.0 (295983040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:29:28.0 (296081375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:29:28.0 (296116901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:29:28.0 (296125248)|STATEMENT_EXECUTE|[1]
